LVL2_M1_P1.txt	LVL2_M1_P2.txt	LVL2_M1_P3.txt	LVL2_M2_P1.txt	LVL2_M2_P2.txt	LVL2_M2_P3.txt	LVL2_M3_P1.txt	LVL2_M3_P2.txt	LVL2_M3_P3.txt	LVL2_M4_P1.txt	LVL2_M4_P2.txt	LVL2_M4_P3.txt	LVL2_M5_P1.txt	LVL2_M5_P2.txt	LVL2_M5_P3.txt	LVL2_M6_P1.txt	LVL2_M6_P2.txt	LVL2_M6_P3.txt	LVL2_M7_P1.txt	LVL2_M7_P2.txt	LVL2_M7_P3.txt	LVL2_M8_P1.txt	LVL2_M8_P2.txt	LVL2_M8_P3.txt	LVL2_M9_P1.txt	LVL2_M9_P2.txt	LVL2_M9_P3.txt	LVL2_M10_P1.txt	LVL2_M10_P2.txt	LVL2_M10_P3.txt	LVL2_M11_P1.txt	LVL2_M11_P2.txt	LVL2_M11_P3.txt	LVL2_M12_P1.txt	LVL2_M12_P2.txt	LVL2_M12_P3.txt	LVL2_M13_P2.txt	LVL2_M13_P3.txt	LVL2_M14_P1.txt	LVL2_M14_P2.txt	LVL2_M14_P3.txt	LVL2_M15_P2.txt	LVL2_M15_P3.txt	LVL2_M16_P1.txt	LVL2_M16_P2.txt	LVL2_M16_P3.txt	LVL2_M17_P1.txt	LVL2_M17_P2.txt	LVL2_M17_P3.txt	LVL2_M18_P1.txt	LVL2_M18_P2.txt	LVL2_M18_P3.txt	LVL2_M19_P1.txt	LVL2_M19_P2.txt	LVL2_M19_P3.txt	LVL2_M20_P1.txt	LVL2_M20_P2.txt	LVL2_M20_P3.txt	LVL2_M21_P1.txt	LVL2_M21_P2.txt	LVL2_M22_P1.txt	LVL2_M22_P2.txt	LVL2_M22_P3.txt	LVL2_M23_P1.txt	LVL2_M23_P2.txt	LVL2_M23_P3.txt	LVL2_M24_P1.txt	LVL2_M24_P2.txt	LVL2_M24_P3.txt	LVL2_M26_P1.txt	LVL2_M26_P2.txt	LVL2_M26_P3.txt	LVL2_M27_P1.txt	LVL2_M27_P2.txt	LVL2_M27_P3.txt
0.000000e+00	0.000000e+00	3.994773e-07	1.469387e-06	2.832861e-07	0.000000e+00	2.667627e-07	0.000000e+00	6.231640e-07	7.054090e-07	5.076057e-07	0.000000e+00	0.000000e+00	3.873866e-07	3.713651e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.718817e-07	0.000000e+00	0.000000e+00	5.269891e-07	6.929274e-07	6.929274e-07	2.431996e-07	8.497860e-07	1.117322e-06	2.653333e-07	0.000000e+00	7.070864e-07	2.482273e-07	2.538779e-06	0.000000e+00	0.000000e+00	0.000000e+00	2.688202e-08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.452658e-08	0.000000e+00	6.953471e-08	0.000000e+00	7.184418e-07	0.000000e+00	0.000000e+00	2.342763e-07	0.000000e+00	0.000000e+00	6.748730e-07	3.939679e-06	0.000000e+00	1.321480e-06	8.093883e-06	2.312310e-07	0.000000e+00	0.000000e+00	0.000000e+00	4.517406e-07	8.940087e-08	0.000000e+00
4.106046e-07	0.000000e+00	1.634153e-07	0.000000e+00	0.000000e+00	3.241742e-07	2.343626e-06	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.374848e-07	1.374848e-07	0.000000e+00	1.109061e-06	0.000000e+00	0.000000e+00	0.000000e+00	1.494347e-08	2.053572e-06	1.328918e-07	0.000000e+00	1.549211e-07	1.962138e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.816831e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.621604e-06	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.722304e-07	0.000000e+00	2.703388e-07	0.000000e+00	1.972550e-06	0.000000e+00	2.349516e-06	1.701735e-06	7.534242e-07	9.721905e-07	2.061439e-07	6.251901e-08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.906910e-07	5.751199e-08	7.072598e-07	0.000000e+00	0.000000e+00	0.000000e+00	1.469107e-06	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.515934e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.314734e-07	0.000000e+00	1.585262e-06	0.000000e+00	3.681026e-07	6.371415e-07	2.481941e-07	0.000000e+00	0.000000e+00	0.000000e+00	1.487879e-07	5.889923e-07	0.000000e+00	0.000000e+00	4.596713e-07	0.000000e+00	0.000000e+00	5.677269e-07	2.194438e-07	0.000000e+00	0.000000e+00	1.502049e-07	0.000000e+00	0.000000e+00	0.000000e+00	3.132541e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.374015e-07	0.000000e+00	2.713818e-06	2.883822e-06	1.898218e-06	2.425726e-06	3.749833e-06	1.233569e-06	4.730332e-07	5.570469e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	9.030413e-08	3.827891e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.955295e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.984705e-08	0.000000e+00	0.000000e+00	0.000000e+00	1.359157e-08	0.000000e+00	1.241361e-07	0.000000e+00	0.000000e+00	5.041777e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.096301e-07	0.000000e+00	7.098281e-08	7.523424e-07	0.000000e+00	0.000000e+00	0.000000e+00	2.471712e-07	0.000000e+00	0.000000e+00	6.152485e-08	0.000000e+00	0.000000e+00	0.000000e+00	7.290305e-08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	4.252645e-07	4.472860e-07	2.127487e-06	0.000000e+00	3.974130e-07	2.113444e-06	0.000000e+00	1.986992e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	4.449649e-07	2.564971e-08	2.044587e-08	0.000000e+00	2.770062e-07	1.941368e-07	7.133536e-08	3.678427e-07	3.761824e-07	3.074677e-07	0.000000e+00	1.827135e-07	3.871244e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	9.829609e-08	2.005710e-08	2.005710e-08	1.037978e-06	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.982111e-07	3.798780e-07	0.000000e+00	8.699687e-07	5.078071e-07	1.380954e-07	5.218953e-08	1.539057e-07	0.000000e+00	1.067588e-07	3.225857e-07	9.032730e-07	1.958057e-07	9.814446e-08	2.617525e-07	0.000000e+00	2.275301e-07	1.077234e-07	5.343369e-07	6.332854e-08	4.214856e-09	8.030726e-07	0.000000e+00	0.000000e+00	1.066785e-07	5.026792e-07	0.000000e+00	5.785714e-07	0.000000e+00	1.538055e-07	0.000000e+00	9.801567e-07	0.000000e+00	0.000000e+00	3.825353e-07	0.000000e+00	0.000000e+00	5.253651e-07	0.000000e+00	0.000000e+00	0.000000e+00	5.175546e-07
0.000000e+00	0.000000e+00	0.000000e+00	2.310780e-07	0.000000e+00	0.000000e+00	0.000000e+00	6.361686e-07	2.017310e-07	2.259376e-07	0.000000e+00	1.425081e-07	3.424706e-07	3.965057e-07	5.740007e-07	2.028826e-07	3.037635e-07	0.000000e+00	4.422290e-07	5.367172e-07	1.834085e-07	0.000000e+00	0.000000e+00	2.452237e-07	3.012250e-07	2.862139e-07	2.862139e-07	1.353632e-06	0.000000e+00	2.935408e-07	0.000000e+00	0.000000e+00	1.914007e-07	6.531415e-07	4.849257e-07	4.004868e-07	7.756498e-07	6.256538e-07	4.311708e-07	4.608711e-07	5.379437e-07	0.000000e+00	1.805288e-07	7.077897e-07	1.072293e-06	0.000000e+00	4.853550e-07	2.936735e-07	0.000000e+00	2.349677e-07	6.099354e-07	1.019322e-06	2.488257e-07	3.358075e-07	1.019042e-06	0.000000e+00	0.000000e+00	4.672773e-07	8.132966e-07	6.644948e-07	1.238938e-06	6.890182e-08	0.000000e+00	0.000000e+00	1.139230e-06	0.000000e+00	1.429779e-07	1.492956e-07	0.000000e+00	0.000000e+00	9.608195e-07	1.020212e-07	0.000000e+00	2.295391e-07	7.824624e-07
0.000000e+00	0.000000e+00	0.000000e+00	4.900494e-08	0.000000e+00	0.000000e+00	0.000000e+00	2.426607e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.957855e-07	1.100718e-07	0.000000e+00	0.000000e+00	0.000000e+00	1.023276e-07	1.836674e-07	8.004291e-08	0.000000e+00	0.000000e+00	5.761389e-08	0.000000e+00	1.010630e-08	1.010630e-08	9.534178e-07	0.000000e+00	8.238863e-08	0.000000e+00	0.000000e+00	0.000000e+00	2.940809e-07	1.813198e-08	2.721921e-07	2.745352e-08	1.959144e-07	8.542329e-08	2.240693e-07	2.165512e-07	0.000000e+00	1.392248e-07	4.500945e-07	5.564354e-07	0.000000e+00	2.265539e-07	0.000000e+00	0.000000e+00	0.000000e+00	4.606694e-07	6.564158e-07	2.289440e-07	1.208757e-08	4.791298e-07	0.000000e+00	0.000000e+00	2.047238e-07	3.797212e-07	5.668343e-07	1.045630e-06	2.223344e-08	0.000000e+00	0.000000e+00	6.842831e-07	0.000000e+00	0.000000e+00	0.000000e+00	3.105471e-07	0.000000e+00	4.800345e-07	6.061276e-08	0.000000e+00	9.597520e-09	1.605433e-07
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	4.303148e-08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	6.047183e-08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	5.063791e-09	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	5.710502e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.144813e-07	0.000000e+00	3.037317e-07	0.000000e+00	0.000000e+00	0.000000e+00	4.195441e-08	0.000000e+00	0.000000e+00	1.275306e-07	2.641951e-07	1.697315e-07	0.000000e+00	8.019822e-09	0.000000e+00	8.751544e-09	0.000000e+00	3.003637e-07	2.778859e-07	2.103578e-07	0.000000e+00	5.249851e-08	0.000000e+00	0.000000e+00	0.000000e+00	8.147805e-08	3.400763e-07	7.133042e-07	0.000000e+00	0.000000e+00	0.000000e+00	5.498176e-07	0.000000e+00	0.000000e+00	0.000000e+00	6.647927e-07	0.000000e+00	1.139569e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	1.911122e-07	0.000000e+00	6.893871e-08	1.552183e-10	2.545523e-08	0.000000e+00	1.097270e-07	0.000000e+00	1.012232e-07	0.000000e+00	0.000000e+00	0.000000e+00	1.554005e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.438262e-07	4.780808e-08	2.235589e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	4.252628e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.261777e-07	0.000000e+00	5.190243e-07	0.000000e+00	0.000000e+00	0.000000e+00	5.913727e-08	0.000000e+00	1.696662e-07	2.803618e-07	3.199091e-07	5.936766e-08	0.000000e+00	3.481398e-08	0.000000e+00	3.720717e-07	0.000000e+00	2.711143e-07	4.077601e-08	3.105790e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.392724e-07	1.549008e-07	3.982263e-07	0.000000e+00	0.000000e+00	0.000000e+00	6.566067e-07	8.948176e-08	0.000000e+00	0.000000e+00	1.050929e-06	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	4.762955e-07	0.000000e+00	2.198303e-07	2.712248e-07	3.535504e-07	0.000000e+00	2.776475e-07	0.000000e+00	3.770707e-07	2.413988e-07	0.000000e+00	1.959862e-07	3.494086e-07	0.000000e+00	0.000000e+00	2.416408e-07	1.896576e-07	0.000000e+00	3.468423e-07	2.125017e-07	6.172149e-07	4.329423e-09	2.779057e-08	0.000000e+00	0.000000e+00	0.000000e+00	4.012122e-07	0.000000e+00	6.833316e-08	3.203123e-07	0.000000e+00	0.000000e+00	1.182437e-07	1.097862e-07	6.247526e-07	1.080213e-07	0.000000e+00	0.000000e+00	1.754256e-07	7.113791e-08	4.068160e-07	4.409574e-07	4.943246e-07	1.181070e-07	2.299397e-07	2.005461e-07	1.980461e-07	5.736242e-07	5.152397e-08	2.848060e-07	0.000000e+00	3.474392e-07	0.000000e+00	0.000000e+00	3.205883e-07	0.000000e+00	4.027542e-08	3.798404e-07	0.000000e+00	9.563980e-08	4.199733e-08	0.000000e+00	1.605016e-07	6.463683e-07	4.234675e-07	0.000000e+00	0.000000e+00	1.087974e-06	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	5.813656e-07	0.000000e+00	3.035941e-07	4.598626e-07	5.734040e-07	2.384235e-07	4.279740e-07	5.659504e-08	5.614969e-07	4.554439e-07	0.000000e+00	3.737182e-07	5.041046e-07	0.000000e+00	3.753884e-08	5.589242e-07	4.164919e-07	1.497233e-07	4.836859e-07	3.733173e-07	8.912152e-07	2.176705e-07	1.355313e-07	0.000000e+00	9.367750e-08	9.367750e-08	3.622300e-07	1.408272e-07	2.350069e-07	5.311496e-07	0.000000e+00	3.555221e-08	1.919719e-07	3.293796e-07	7.325945e-07	3.834646e-07	4.778201e-08	1.113061e-07	3.117755e-07	2.632056e-07	5.330098e-07	5.189070e-07	6.579226e-07	2.108758e-07	4.364059e-07	3.615851e-07	4.764633e-07	7.133321e-07	1.806633e-07	3.548876e-07	0.000000e+00	3.456768e-07	1.442421e-07	5.822944e-08	5.662341e-07	0.000000e+00	1.285697e-07	6.196401e-07	0.000000e+00	0.000000e+00	1.230971e-07	0.000000e+00	4.480589e-07	6.959631e-07	6.387521e-07	0.000000e+00	0.000000e+00	9.911547e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	5.614957e-07	0.000000e+00	2.604135e-07	5.093747e-07	6.073248e-07	4.097905e-07	3.917009e-07	1.796579e-07	5.737248e-07	5.256037e-07	1.139478e-07	4.112574e-07	5.449060e-07	0.000000e+00	1.938336e-07	6.642602e-07	4.804943e-07	2.207502e-07	4.792148e-07	4.474548e-07	9.753338e-07	3.390975e-07	1.730440e-07	0.000000e+00	1.597433e-07	1.597433e-07	2.398905e-07	2.560731e-07	3.276024e-07	6.287672e-07	0.000000e+00	1.072468e-07	1.396547e-07	3.759788e-07	6.785591e-07	4.455689e-07	8.052389e-08	1.881470e-07	3.703126e-07	3.856381e-07	5.557431e-07	5.052378e-07	7.122891e-07	2.359317e-07	5.018740e-07	4.372844e-07	5.600369e-07	6.962227e-07	2.482596e-07	3.890965e-07	0.000000e+00	2.988277e-07	2.193829e-07	8.971072e-08	6.336544e-07	0.000000e+00	1.419491e-07	7.245957e-07	0.000000e+00	0.000000e+00	1.946285e-07	0.000000e+00	5.299970e-07	5.279480e-07	6.566112e-07	0.000000e+00	5.029696e-08	7.026935e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	3.941719e-07	0.000000e+00	7.095552e-08	3.956967e-07	4.552100e-07	4.150081e-07	1.965215e-07	2.009567e-07	3.894692e-07	4.268167e-07	1.609265e-07	2.872280e-07	4.477631e-07	0.000000e+00	1.842553e-07	5.662777e-07	3.652122e-07	1.788167e-07	3.222194e-07	4.134015e-07	8.460733e-07	3.430935e-07	1.157414e-07	0.000000e+00	1.201166e-07	1.201166e-07	1.927646e-08	2.031940e-07	3.130900e-07	5.796674e-07	0.000000e+00	8.547200e-08	0.000000e+00	2.497956e-07	4.702559e-07	2.913538e-07	4.134114e-08	1.574886e-07	3.285767e-07	4.001284e-07	4.495767e-07	3.785541e-07	6.276801e-07	1.773660e-07	3.982342e-07	4.000547e-07	4.234468e-07	5.134490e-07	2.241441e-07	3.593693e-07	0.000000e+00	1.911032e-07	1.734435e-07	3.636860e-08	4.976335e-07	0.000000e+00	5.330460e-08	6.627032e-07	0.000000e+00	0.000000e+00	2.222510e-07	0.000000e+00	3.889493e-07	2.045917e-07	4.568833e-07	0.000000e+00	0.000000e+00	2.170186e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
0.000000e+00	2.115556e-07	0.000000e+00	0.000000e+00	2.586573e-07	2.775615e-07	4.005010e-07	1.404181e-08	1.652429e-07	1.726824e-07	2.826814e-07	1.558388e-07	1.419037e-07	2.785282e-07	0.000000e+00	1.375395e-07	4.254657e-07	2.147652e-07	8.143749e-08	1.443746e-07	3.279902e-07	6.589798e-07	2.922848e-07	1.295147e-08	0.000000e+00	1.491732e-08	1.491732e-08	0.000000e+00	1.173053e-07	2.325551e-07	4.477840e-07	0.000000e+00	3.149196e-09	0.000000e+00	1.086435e-07	2.709152e-07	1.112398e-07	0.000000e+00	6.624232e-08	2.325572e-07	3.428941e-07	2.842388e-07	1.969311e-07	4.599211e-07	7.230013e-08	2.817694e-07	3.029610e-07	2.459767e-07	3.303477e-07	1.624896e-07	3.072122e-07	0.000000e+00	9.421496e-08	7.146155e-08	0.000000e+00	3.083089e-07	0.000000e+00	0.000000e+00	5.198304e-07	0.000000e+00	0.000000e+00	2.464011e-07	0.000000e+00	2.394998e-07	0.000000e+00	2.591811e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	8.978085e-10	0.000000e+00
0.000000e+00	8.667686e-08	0.000000e+00	0.000000e+00	1.758193e-07	1.481906e-07	4.072866e-07	0.000000e+00	1.500879e-07	6.888450e-09	1.651480e-07	1.751303e-07	5.447461e-08	1.314827e-07	0.000000e+00	1.224030e-07	3.131846e-07	1.080643e-07	1.599648e-08	2.002526e-08	2.707724e-07	5.083636e-07	2.624006e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	6.091030e-08	1.748639e-07	3.391531e-07	0.000000e+00	0.000000e+00	0.000000e+00	4.420837e-08	1.343655e-07	0.000000e+00	0.000000e+00	0.000000e+00	1.692112e-07	2.978451e-07	1.474899e-07	5.029975e-08	3.028908e-07	3.064986e-10	2.295181e-07	2.394033e-07	1.152048e-07	2.126358e-07	1.481763e-07	2.418093e-07	5.724351e-08	2.190672e-08	1.038642e-08	0.000000e+00	1.498543e-07	0.000000e+00	0.000000e+00	3.964415e-07	0.000000e+00	0.000000e+00	2.707356e-07	0.000000e+00	1.539033e-07	0.000000e+00	1.460950e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.363780e-08	7.750400e-08	0.000000e+00
0.000000e+00	5.209807e-09	0.000000e+00	0.000000e+00	1.657473e-07	6.781830e-08	4.349445e-07	0.000000e+00	1.688920e-07	0.000000e+00	9.298386e-08	2.160008e-07	2.515085e-08	2.250924e-08	0.000000e+00	1.344070e-07	2.313327e-07	6.374331e-08	9.829323e-10	0.000000e+00	2.574112e-07	4.139593e-07	2.536846e-07	0.000000e+00	3.199304e-08	0.000000e+00	0.000000e+00	0.000000e+00	5.135262e-08	1.568795e-07	2.620238e-07	0.000000e+00	0.000000e+00	0.000000e+00	5.270759e-08	5.743133e-08	0.000000e+00	0.000000e+00	0.000000e+00	1.507742e-07	2.796866e-07	4.154696e-08	0.000000e+00	1.737335e-07	0.000000e+00	2.238082e-07	2.235062e-07	4.599711e-08	1.757925e-07	1.658135e-07	1.795231e-07	1.385134e-07	0.000000e+00	5.074813e-09	0.000000e+00	3.956206e-08	0.000000e+00	0.000000e+00	3.078569e-07	4.853233e-08	0.000000e+00	2.989706e-07	0.000000e+00	1.092731e-07	0.000000e+00	9.044404e-08	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	9.846927e-08	1.583851e-07	0.000000e+00
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.155825e-07	2.572657e-08	5.016233e-07	3.698519e-08	2.029837e-07	0.000000e+00	5.866527e-08	2.630450e-07	3.884585e-08	0.000000e+00	0.000000e+00	1.570047e-07	1.672471e-07	6.741288e-08	2.094012e-08	0.000000e+00	2.717069e-07	3.559284e-07	2.632996e-07	0.000000e+00	1.090361e-07	0.000000e+00	0.000000e+00	0.000000e+00	7.733505e-08	1.641099e-07	2.137494e-07	2.877002e-08	0.000000e+00	0.000000e+00	1.204592e-07	2.385786e-08	0.000000e+00	0.000000e+00	0.000000e+00	1.594731e-07	2.710565e-07	0.000000e+00	0.000000e+00	7.641663e-08	0.000000e+00	2.499098e-07	2.362267e-07	2.065890e-08	1.994636e-07	1.941724e-07	1.301696e-07	2.325916e-07	0.000000e+00	3.783914e-08	2.282127e-09	0.000000e+00	0.000000e+00	0.000000e+00	2.354939e-07	1.250240e-07	0.000000e+00	3.297782e-07	0.000000e+00	1.296235e-07	0.000000e+00	1.165933e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.875263e-07	2.459217e-07	0.000000e+00
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.032299e-07	1.294284e-08	5.723556e-07	1.565997e-07	2.365777e-07	0.000000e+00	5.295217e-08	3.025484e-07	7.828360e-08	0.000000e+00	0.000000e+00	1.740165e-07	1.132034e-07	1.041565e-07	5.718578e-08	0.000000e+00	2.965949e-07	3.226675e-07	2.768391e-07	0.000000e+00	1.924962e-07	0.000000e+00	0.000000e+00	0.000000e+00	1.277414e-07	1.820189e-07	1.766115e-07	1.032117e-07	0.000000e+00	0.000000e+00	2.071639e-07	2.827707e-08	0.000000e+00	6.653867e-08	1.318120e-08	1.810031e-07	2.552042e-07	0.000000e+00	0.000000e+00	3.118473e-09	0.000000e+00	2.926276e-07	2.659068e-07	2.558124e-08	2.613532e-07	2.183152e-07	8.649468e-08	3.176716e-07	0.000000e+00	9.390692e-08	7.454503e-08	0.000000e+00	1.203291e-07	0.000000e+00	1.683683e-07	1.913865e-07	0.000000e+00	3.461303e-07	0.000000e+00	1.718677e-07	0.000000e+00	1.813505e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.181886e-08	0.000000e+00	2.593215e-07	3.193393e-07	3.071307e-08
0.000000e+00	0.000000e+00	0.000000e+00	1.299486e-08	3.966597e-07	2.744779e-08	6.221091e-07	2.694087e-07	2.704921e-07	0.000000e+00	7.110290e-08	3.364185e-07	1.309684e-07	0.000000e+00	1.034803e-07	1.823981e-07	7.384574e-08	1.642866e-07	1.039462e-07	0.000000e+00	3.259486e-07	3.152168e-07	2.892628e-07	0.000000e+00	2.718970e-07	0.000000e+00	0.000000e+00	0.000000e+00	1.956995e-07	2.057589e-07	1.453166e-07	1.643276e-07	0.000000e+00	7.548046e-08	2.759863e-07	3.740134e-08	0.000000e+00	1.366338e-07	5.665993e-08	2.045336e-07	2.230222e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.191886e-07	3.019355e-07	5.335856e-08	3.245763e-07	2.293512e-07	4.142391e-08	3.805843e-07	0.000000e+00	1.601342e-07	1.455364e-07	0.000000e+00	2.317585e-07	0.000000e+00	1.043935e-07	2.334771e-07	0.000000e+00	3.403537e-07	3.219360e-08	1.957568e-07	0.000000e+00	2.538241e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.571915e-07	3.006490e-08	3.070842e-07	3.685337e-07	1.405432e-07
3.652145e-08	0.000000e+00	0.000000e+00	1.247501e-07	4.813528e-07	5.852201e-08	6.631005e-07	3.837048e-07	2.978117e-07	0.000000e+00	9.918109e-08	3.737207e-07	1.869198e-07	0.000000e+00	2.161480e-07	1.944738e-07	5.906411e-08	2.329589e-07	1.513972e-07	0.000000e+00	3.488566e-07	3.191351e-07	3.057226e-07	4.484346e-08	3.351531e-07	2.886073e-09	2.886073e-09	0.000000e+00	2.659513e-07	2.255758e-07	1.244786e-07	2.141074e-07	0.000000e+00	1.542810e-07	3.381377e-07	5.839002e-08	0.000000e+00	1.870988e-07	9.932796e-08	2.219127e-07	1.894040e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	3.393761e-07	3.319350e-07	9.458795e-08	3.806212e-07	2.375275e-07	2.802498e-09	4.139014e-07	1.483133e-08	2.236562e-07	2.059665e-07	2.820524e-08	3.170122e-07	0.000000e+00	5.874675e-08	2.587574e-07	5.509036e-09	3.238390e-07	1.213537e-07	2.171672e-07	0.000000e+00	3.230656e-07	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	2.648716e-07	5.404017e-08	3.391877e-07	3.977260e-07	2.422223e-07
7.540215e-08	0.000000e+00	0.000000e+00	2.358276e-07	5.548003e-07	1.031170e-07	6.957116e-07	4.904513e-07	3.180163e-07	3.545682e-09	1.355691e-07	4.135143e-07	2.431242e-07	0.000000e+00	3.129641e-07	2.104381e-07	6.448954e-08	3.066074e-07	1.945233e-07	0.000000e+00	3.629257e-07	3.318682e-07	3.222851e-07	8.891486e-08	3.784373e-07	5.210002e-08	5.210002e-08	0.000000e+00	3.353068e-07	2.409531e-07	1.136698e-07	2.494612e-07	0.000000e+00	2.248916e-07	3.890032e-07	8.806830e-08	0.000000e+00	2.182139e-07	1.401420e-07	2.313701e-07	1.556096e-07	0.000000e+00	0.000000e+00	0.000000e+00	9.692332e-09	3.541328e-07	3.546887e-07	1.450911e-07	4.280054e-07	2.406279e-07	0.000000e+00	4.143728e-07	3.834370e-08	2.809918e-07	2.529657e-07	8.531437e-08	3.720188e-07	1.994511e-09	2.825893e-08	2.658824e-07	5.380045e-08	2.964362e-07	1.993986e-07	2.389632e-07	0.000000e+00	3.922494e-07	5.656777e-08	3.863195e-08	0.000000e+00	0.000000e+00	3.402222e-07	6.716707e-08	3.516721e-07	4.049954e-07	3.321070e-07
